area_type,availability,location,size,society,total_sqft,bath,balcony,price,imagePath,email,address,contact_number
Build Up Area,15 January,mekhri circle,3BHK,Hamal,1970,1,2,22,../temp_Pics/image-1711446755345.png,[email],malik nagar nikab ganj-560064,9871234556
Build Up Area,15 January,mekhri circle,3BHK,Hamal,1970,1,2,22,../temp_Pics/image-1711446802684.png,[email],malik nagar nikab ganj-560064,9871234556
Build Up Area,15 January,mekhri circle,3BHK,Hamal,1970,1,2,22,../temp_Pics/image-1711446831544.png,[email],malik nagar nikab ganj-560064,9871234556
Plot Area,21 March,BTM layout,3BHK,veracious Vani Villas,1970,1,1,22,../temp_Pics/image-1711446943359.png,[email],malik nagar nikab ganj-560064,9871234556
Plot Area,21 March,BTM layout,3BHK,veracious Vani Villas,1970,1,1,22,../temp_Pics/image-1711447017481.png,[email],malik nagar nikab ganj-560064,9871234556
Plot Area,21 March,BTM layout,3BHK,veracious Vani Villas,1970,1,1,22,../temp_Pics/image-1711447059718.png,[email],malik nagar nikab ganj-560064,9871234556
Build Up Area,15 January,mekhri circle,3BHK,veracious Vani Villas,1970,1,1,22,../temp_Pics/image-1711447430852.png,[email],malik nagar nikab ganj-560064,9871234556
Build Up Area,15 January,mekhri circle,3BHK,veracious Vani Villas,1970,1,1,22,../temp_Pics/image-1711447481218.png,[email],malik nagar nikab ganj-560064,9871234556
Build Up Area,15 January,mekhri circle,3BHK,veracious Vani Villas,1970,1,1,22,../temp_Pics/image-1711447543299.png,[email],malik nagar nikab ganj-560064,9871234556
Build Up Area,15 January,mekhri circle,3BHK,veracious Vani Villas,1970,1,1,22,../temp_Pics/image-1711447546182.png,[email],malik nagar nikab ganj-560064,9871234556
Carpet Area,19th Dec,Yelahanka,3BHK,Hosayala,2110,2,1,22,../temp_Pics/image-1711448375484.png,[email],malik nagar nikab ganj-560064,9871234556
Build Up Area,19th April,BTM layout,3BHK,veracious Vani Villas,2110,1,1,30,../temp_Pics/image-1711448687005.png,[email],malik nagar nikab ganj-560064,9871234556
Build Up Area,19th April,BTM layout,3BHK,veracious Vani Villas,2110,1,1,30,../temp_Pics/image-1711448724882.png,[email],malik nagar nikab ganj-560064,9871234556
Super Built Up Area,15 January,mekhri circle,3BHK,veracious Vani Villas,1970,1,1,10,/temp_Pics/image-1711561098075.png,[email],malik nagar nikab ganj-560064,9871234556
